title,rating,director,actor,year,country,genre
寻梦环游记,9.1,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,未知,2017,美国,喜剧 动画 奇幻 音乐
大话西游之大圣娶亲,9.2,刘镇伟 Jeffrey Lau,周星驰 Stephen Chow / 吴孟达 Man Tat Ng,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装
熔炉,9.3,黄东赫 Dong-hyuk Hwang,孔侑 Yoo Gong / 郑有美 Yu-mi Jung /,2011,韩国,剧情
触不可及,9.3,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano???主...,未知,2011,法国,剧情 喜剧
教父,9.3,弗朗西斯·福特·科波拉 Francis Ford Coppola,马龙·白兰度 M,1972,美国,剧情 犯罪
末代皇帝,9.3,贝纳尔多·贝托鲁奇 Bernardo Bertolucci,尊龙 John Lone / 陈,1987,英国 意大利 中国大陆 法国,剧情 传记 历史
哈利·波特与魔法石,9.2,Chris Columbus,Daniel Radcliffe / Emma Watson / Rupert Grint,2001,美国 英国,奇幻 冒险
当幸福来敲门,9.1,加布里尔·穆奇诺 Gabriele Muccino,威尔·史密斯 Will Smith,2006,美国,剧情 传记 家庭
龙猫,9.2,宫崎骏 Hayao Miyazaki,日高法子 Noriko Hidaka / 坂本千夏 Ch,1988,日本,动画 奇幻 冒险
活着,9.3,张艺谋 Yimou Zhang,葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,1994,中国大陆 中国香港,剧情 历史 家庭
怦然心动,9.1,罗伯·莱纳 Rob Reiner,玛德琳·卡罗尔 Madeline Carroll / 卡,2010,美国,剧情 喜剧 爱情
蝙蝠侠：黑暗骑士,9.2,克里斯托弗·诺兰 Christopher Nolan,克里斯蒂安·贝尔 Christ,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚
指环王3：王者无敌,9.3,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood / 西恩,2003,美国 新西兰,剧情 动作 奇幻 冒险
我不是药神,9,文牧野 Muye Wen,徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周,2018,中国大陆,剧情 喜剧
乱世佳人,9.3,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,费,1939,美国,剧情 历史 爱情 战争
让子弹飞,9,姜文 Wen Jiang,姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F,2010,中国大陆 中国香港,剧情 喜剧 动作 西部
飞屋环游记,9.1,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,爱德,2009,美国,剧情 喜剧 动画 冒险
哈尔的移动城堡,9.1,宫崎骏 Hayao Miyazaki,倍赏千惠子 Chieko Baish? / 木村拓,2004,日本,爱情 动画 奇幻 冒险
十二怒汉,9.4,西德尼·吕美特 Sidney Lumet,亨利·方达 Henry Fonda / 马丁,1957,美国,剧情
海蒂和爷爷,9.3,阿兰·葛斯彭纳 Alain Gsponer,阿努克·斯特芬 Anuk Steffen /,2015,德国 瑞士,剧情 冒险 家庭
素媛,9.3,李濬益 Jun-ik Lee,薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm,2013,韩国,剧情
猫鼠游戏,9.1,史蒂文·斯皮尔伯格 Steven Spielberg,莱昂纳多·迪卡普里奥 L,2002,美国 加拿大,传记 犯罪 剧情
天空之城,9.2,宫崎骏 Hayao Miyazaki,田中真弓 Mayumi Tanaka / 横泽启子 Ke,1986,日本,动画 奇幻 冒险
鬼子来了,9.3,姜文 Wen Jiang,姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /,2000,中国大陆,剧情 喜剧
摔跤吧！爸爸,9,涅提·蒂瓦里 Nitesh Tiwari,阿米尔·汗 Aamir Khan / 法缇玛,2016,印度,剧情 传记 运动 家庭
少年派的奇幻漂流,9.1,李安 Ang Lee,苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan,2012,美国 中国台湾 英国 加拿大,剧情 奇幻 冒险
钢琴家,9.3,罗曼·波兰斯基 Roman Polanski,艾德里安·布洛迪 Adrien Brod,2002,英国 法国 波兰 德国 美国,剧情 传记 战争 音乐
死亡诗社,9.2,彼得·威尔 Peter Weir,罗宾·威廉姆斯 Robin Williams / 罗伯,1989,美国,剧情
指环王2：双塔奇兵,9.2,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood / 西恩,2002,美国 新西兰,剧情 动作 奇幻 冒险
大话西游之月光宝盒,9,刘镇伟 Jeffrey Lau,周星驰 Stephen Chow / 吴孟达 Man Tat Ng,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装
绿皮书,8.9,彼得·法雷里 Peter Farrelly,维果·莫腾森 Viggo Mortensen /,2018,美国 中国大陆,剧情 喜剧 传记 音乐
何以为家,9.1,娜丁·拉巴基 Nadine Labaki,扎因·拉费阿 Zain al-Rafeea /,2018,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,剧情
闻香识女人,9.1,马丁·布莱斯 Martin Brest,阿尔·帕西诺 Al Pacino / 克里斯,1992,美国,剧情
大闹天宫,9.4,万籁鸣 Laiming Wan,邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu,1961(中国大陆),1964(中国大陆),1978(中国大陆)
黑客帝国,9.1,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski???主...,未知,1999,美国,动作 科幻
指环王1：护戒使者,9.1,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood / 西恩,2001,新西兰 美国 英国,剧情 动作 奇幻 冒险
罗马假日,9.1,威廉·惠勒 William Wyler,奥黛丽·赫本 Audrey Hepburn / 格,1953,美国,喜剧 剧情 爱情
教父2,9.3,弗朗西斯·福特·科波拉 Francis Ford Coppola,阿尔·帕西诺 A,1974,美国,剧情 犯罪
狮子王,9.1,Roger Allers / 罗伯·明可夫 Rob Minkoff,乔纳森·泰勒·托马,1994,美国,动画 冒险 歌舞
天堂电影院,9.2,朱塞佩·托纳多雷 Giuseppe Tornatore,菲利普·努瓦雷 Philipp,1988,意大利 法国,剧情 爱情
饮食男女,9.2,李安 Ang Lee,郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴,1994,中国台湾 美国,剧情 家庭
辩护人,9.2,杨宇硕 Woo-seok Yang,宋康昊 Kang-ho Song / 金英爱 Yeong-ae,2013,韩国,剧情
本杰明·巴顿奇事,9,大卫·芬奇 David Fincher,布拉德·皮特 Brad Pitt / 凯特·布,2008,美国,剧情 爱情 奇幻
搏击俱乐部,9,大卫·芬奇 David Fincher,爱德华·诺顿 Edward Norton / 布拉,1999,美国,剧情 动作 悬疑 惊悚
美丽心灵,9.1,朗·霍华德 Ron Howard,罗素·克劳 Russell Crowe / 艾德·哈,2001,美国,传记 剧情
穿条纹睡衣的男孩,9.2,马克·赫尔曼 Mark Herman,阿萨·巴特菲尔德 Asa Butterfield,2008,英国 美国,剧情 战争
哈利·波特与死亡圣器(下),9,大卫·叶茨 David Yates,丹尼尔·雷德克里夫 Daniel Radcliffe,2011,美国 英国,奇幻 冒险
情书,8.9,岩井俊二 Shunji Iwai,中山美穗 Miho Nakayama / 丰川悦司 Ets,1995,日本,剧情 爱情
两杆大烟枪,9.1,盖·里奇 Guy Ritchie,杰森·弗莱明 Jason Flemyng / 德克斯特,1998,英国,剧情 喜剧 犯罪
窃听风暴,9.2,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck??&n...,未知,2006,德国,剧情 悬疑
功夫,8.9,周星驰 Stephen Chow,周星驰 Stephen Chow / 元秋 Qiu Yuen /,2004,中国大陆 中国香港,动作 喜剧 犯罪 奇幻
音乐之声,9.1,罗伯特·怀斯 Robert Wise,朱莉·安德鲁斯 Julie Andrews / 克,1965,美国,剧情 传记 爱情 歌舞
哈利·波特与阿兹卡班的囚徒,9,阿方索·卡隆 Alfonso Cuarón,丹尼尔·雷德克里夫 Daniel Rad,2004,英国 美国,奇幻 冒险
阿凡达,8.8,詹姆斯·卡梅隆 James Cameron,萨姆·沃辛顿 Sam Worthington,2009,美国,动作 科幻 冒险
西西里的美丽传说,8.9,朱塞佩·托纳多雷 Giuseppe Tornatore,莫妮卡·贝鲁奇 Monica,2000,意大利 美国,剧情 战争 情色
看不见的客人,8.8,奥里奥尔·保罗 Oriol Paulo,马里奥·卡萨斯 Mario Casas / 阿,2016,西班牙,剧情 犯罪 悬疑 惊悚
拯救大兵瑞恩,9.1,史蒂文·斯皮尔伯格 Steven Spielberg,汤姆·汉克斯 Tom Hanks,1998,美国,剧情 战争
沉默的羔羊,8.9,乔纳森·戴米 Jonathan Demme,朱迪·福斯特 Jodie Foster / 安,1991,美国,剧情 犯罪 惊悚
小鞋子,9.2,马基德·马基迪 Majid Majidi,默罕默德·阿米尔·纳吉 Mohamma,1997,伊朗,剧情 儿童 家庭
蝴蝶效应,8.9,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber???主...,未知,2004,美国 加拿大,剧情 悬疑 科幻 惊悚
布达佩斯大饭店,8.9,韦斯·安德森 Wes Anderson,拉尔夫·费因斯 Ralph Fiennes /,2014,美国 德国 英国,剧情 喜剧 冒险
还有明天,9.3,宝拉·柯特莱西 Paola Cortellesi,宝拉·柯特莱西 Paola Corte,2023,意大利,剧情 喜剧 历史
飞越疯人院,9.1,米洛斯·福尔曼 Milo? Forman,杰克·尼科尔森 Jack Nichols,1975,美国,剧情
禁闭岛,8.9,Martin Scorsese,莱昂纳多·迪卡普里奥 Leonardo DiCaprio /,2010,美国,剧情 悬疑 惊悚
心灵捕手,9,格斯·范·桑特 Gus Van Sant,马特·达蒙 Matt Damon / 罗宾·,1997,美国,剧情
致命魔术,8.9,克里斯托弗·诺兰 Christopher Nolan,休·杰克曼 Hugh Jackman,2006,英国 美国,剧情 悬疑 惊悚
低俗小说,8.9,昆汀·塔伦蒂诺 Quentin Tarantino,约翰·特拉沃尔塔 John Tra,1994,美国,剧情 喜剧 犯罪
哈利·波特与密室,8.9,Chris Columbus,丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛,2002,英国 美国,奇幻 冒险
超脱,9,托尼·凯耶 Tony Kaye,艾德里安·布洛迪 Adrien Brody / 马西,2011,美国,剧情
一一,9.1,杨德昌 Edward Yang,吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai,2000,中国台湾 日本,剧情 爱情 家庭
喜剧之王,8.8,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,周星驰 Stephen Ch,1999,中国香港,喜剧 剧情 爱情
杀人回忆,8.9,奉俊昊 Joon-ho Bong,宋康昊 Kang-ho Song / 金相庆 Sang-kyun,2003,韩国,剧情 动作 犯罪 悬疑 惊悚
致命ID,8.9,詹姆斯·曼高德 James Mangold,约翰·库萨克 John Cusack / 雷,2003,美国,剧情 悬疑 惊悚
摩登时代,9.3,查理·卓别林 Charles Chaplin,查理·卓别林 Charles Chaplin,1936,美国,剧情 喜剧 爱情
春光乍泄,9,王家卫 Kar Wai Wong,张国荣 Leslie Cheung / 梁朝伟 Tony Leu,1997,中国香港 日本 韩国,剧情 爱情 同性
加勒比海盗,8.8,戈尔·维宾斯基 Gore Verbinski,约翰尼·德普 Johnny Depp /,2003,美国,动作 冒险 奇幻
海豚湾,9.3,路易·西霍尤斯 Louie Psihoyos,路易·西霍尤斯 Louie Psihoyo,2009,美国,纪录片
美国往事,9.1,赛尔乔·莱翁内 Sergio Leone,罗伯特·德尼罗 Robert De Niro,1984,美国 意大利,犯罪 剧情
红辣椒,9,今敏 Satoshi Kon,林原惠美 Megumi Hayashibara / 江守彻 Toru,2006,日本,动画 悬疑 科幻 惊悚
七宗罪,8.8,大卫·芬奇 David Fincher,摩根·弗里曼 Morgan Freeman / 布,1995,美国,剧情 犯罪 悬疑 惊悚
唐伯虎点秋香,8.8,李力持 Lik-Chi Lee,周星驰 Stephen Chow / 巩俐 Li Gong / 陈,1993,中国香港,喜剧 爱情 古装
狩猎,9.1,托马斯·温特伯格 Thomas Vinterberg,麦斯·米科尔森 Mads Mik,2012,丹麦 瑞典,剧情
幽灵公主,8.9,宫崎骏 Hayao Miyazaki,松田洋治 Y?ji Matsuda / 石田百合,1997,日本,动画 奇幻 冒险
寄生虫,8.8,奉俊昊 Joon-ho Bong,宋康昊 Kang-ho Song / 李善均 Seon-gyun,2019,韩国,剧情
甜蜜蜜,8.9,陈可辛 Peter Chan,黎明 Leon Lai / 张曼玉 Maggie Cheung /,1996,中国香港,剧情 爱情
天书奇谭,9.2,王树忱 Shuchen Wang / 钱运达 Yunda Qian,丁建华 Jianhua Din,1983(中国大陆),2021,中国大陆
蝙蝠侠：黑暗骑士崛起,8.9,克里斯托弗·诺兰 Christopher Nolan,克里斯蒂安·贝尔 Christ,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚
超能陆战队,8.8,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,斯科特,2014,美国,喜剧 动作 科幻 动画 冒险
7号房的礼物,8.9,李焕庆 Hwan-kyeong Lee,柳承龙 Seung-yong Ryoo / 朴信惠 Shi,2013,韩国,剧情 喜剧 家庭
茶馆,9.5,谢添 Tian Xie,于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T,1982(中国大陆),中国大陆,剧情 历史
第六感,8.9,M·奈特·沙马兰 M. Night Shyamalan,布鲁斯·威利斯 Bruce Wi,1999,美国,剧情 悬疑 惊悚
爱在黎明破晓前,8.8,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke,1995,美国 奥地利 瑞士,剧情 爱情
爱在日落黄昏时,8.9,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke,2004,美国 法国,剧情 爱情
头脑特工队,8.8,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen??&nb...,未知,2015,美国,喜剧 动画 冒险
被嫌弃的松子的一生,8.8,中岛哲也 Tetsuya Nakashima,中谷美纪 Miki Nakatani / 瑛太 E,2006,日本,剧情 歌舞
哈利·波特与火焰杯,8.8,迈克·内威尔 Mike Newell,丹尼尔·雷德克里夫 Daniel Radclif,2005,英国 美国,悬疑 奇幻 冒险
未麻的部屋,9.1,今敏 Satoshi Kon,岩男润子 Junko Iwao / 松本梨香 Rica Matsu,1997,日本,剧情 犯罪 动画 悬疑 惊悚
重庆森林,8.8,王家卫 Kar Wai Wong,林青霞 Brigitte Lin / 金城武 Takeshi K,1994,中国香港,剧情 爱情
借东西的小人阿莉埃蒂,8.9,米林宏昌 Hiromasa Yonebayashi,志田未来 Mirai Shida / 神木,2010,日本,动画 奇幻 冒险
菊次郎的夏天,8.9,北野武 Takeshi Kitano,北野武 Takeshi Kitano / 关口雄介 Yus,1999,日本,剧情 喜剧
入殓师,8.9,泷田洋二郎 Y?jir? Takita,本木雅弘 Masahiro Motoki /,2008,日本,剧情
剪刀手爱德华,8.7,蒂姆·波顿 Tim Burton,约翰尼·德普 Johnny Depp / 薇诺娜·,1990,美国,剧情 爱情 奇幻
断背山,8.8,李安 Ang Lee,希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake,2005,美国 加拿大,剧情 爱情 同性 家庭
勇敢的心,8.9,梅尔·吉布森 Mel Gibson,梅尔·吉布森 Mel Gibson / 苏菲·玛,1995,美国,动作 传记 剧情 历史 战争
时空恋旅人,8.8,理查德·柯蒂斯 Richard Curtis,多姆纳尔·格里森 Domhnall Gl,2013,英国 美国,喜剧 爱情 奇幻
驯龙高手,8.8,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,未知,2010,美国,动画 奇幻 冒险
傲慢与偏见,8.7,乔·怀特 Joe Wright,凯拉·奈特莉 Keira Knightley / 马修·,2005,法国 英国 美国,剧情 爱情
消失的爱人,8.7,大卫·芬奇 David Fincher,本·阿弗莱克 Ben Affleck / 罗莎蒙,2014,美国,剧情 犯罪 悬疑 惊悚
无人知晓,9.1,是枝裕和 Hirokazu Koreeda,柳乐优弥 Y?ya Yagira / 北浦爱,2004,日本,剧情
倩女幽魂,8.8,程小东 Siu-Tung Ching,张国荣 Leslie Cheung / 王祖贤 Joey W,1987,中国香港,爱情 奇幻 武侠 古装
新世界,8.9,朴勋政 Hoon-jung Park,李政宰 Jung-Jae Lee / 崔岷植 Min-sik,2013,韩国,剧情 犯罪
花样年华,8.8,王家卫 Kar Wai Wong,张曼玉 Maggie Cheung / 梁朝伟 Tony Leu,2000,中国香港,剧情 爱情
玩具总动员3,8.9,李·昂克里奇 Lee Unkrich,汤姆·汉克斯 Tom Hanks / 蒂姆·艾,2010,美国,喜剧 动画 奇幻 冒险
一个叫欧维的男人决定去死,8.9,汉内斯·赫尔姆 Hannes Holm,罗夫·拉斯加德 Rolf Lassg?rd,2015,瑞典,剧情
色，戒,8.7,李安 Ang Lee,梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang /,2007,中国台湾 中国大陆 美国 中国香港,剧情 爱情 情色
完美的世界,9.1,克林特·伊斯特伍德 Clint Eastwood,凯文·科斯特纳 Kevin Cos,1993,美国,剧情 犯罪
怪兽电力公司,8.8,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,约,2001,美国,儿童 喜剧 动画 奇幻 冒险
教父3,9,弗朗西斯·福特·科波拉 Francis Ford Coppola,阿尔·帕西诺 A,1990,美国,剧情 犯罪
阳光灿烂的日子,8.8,姜文 Wen Jiang,夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,1994,中国大陆 中国香港,剧情 爱情
小森林 夏秋篇,9,森淳一 Junichi Mori,桥本爱 Ai Hashimoto / 三浦贵大 Takahir,2014,日本,剧情
天使爱美丽,8.7,让-皮埃尔·热内 Jean-Pierre Jeunet,奥黛丽·塔图 Audrey Tau,2001,法国 德国,剧情 喜剧 爱情
侧耳倾听,8.9,近藤喜文 Yoshifumi Kondo,本名阳子 Youko Honna / 小林桂树 K,1995,日本,剧情 爱情 动画
哪吒闹海,9.2,王树忱 Shuchen Wang / 严定宪 Dingxian Yan,梁正晖 Zhenghui,1979,中国大陆,冒险 动画 奇幻
九品芝麻官,8.8,王晶 Jing Wong,周星驰 Stephen Chow / 吴孟达 Man Tat Ng /,1994,中国香港,剧情 喜剧 古装
被解救的姜戈,8.8,昆汀·塔伦蒂诺 Quentin Tarantino,杰米·福克斯 Jamie Foxx /,2012,美国,剧情 动作 西部 冒险
请以你的名字呼唤我,8.8,卢卡·瓜达尼诺 Luca Guadagnino,艾米·汉莫 Armie Hammer /,2017,意大利 法国 巴西 美国,剧情 爱情 同性
幸福终点站,8.8,史蒂文·斯皮尔伯格 Steven Spielberg,汤姆·汉克斯 Tom Hanks,2004,美国,喜剧 剧情 爱情
釜山行,8.6,延尚昊 Sang-ho Yeon,孔刘 Yoo Gong / 郑有美 Yu-mi Jung / 马,2016,韩国,动作 惊悚 灾难
神偷奶爸,8.7,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,未知,2010,美国 法国,喜剧 动画 冒险
小森林 冬春篇,9,森淳一 Junichi Mori,桥本爱 Ai Hashimoto / 三浦贵大 Takahir,2015,日本,剧情
喜宴,9,李安 Ang Lee,赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎,1993,中国台湾 美国,剧情 喜剧 爱情 同性 家庭
萤火之森,8.8,大森贵弘 Takahiro Omori,佐仓绫音 Ayane Sakura / 内山昂辉 K,2011,日本,剧情 爱情 动画 奇幻
告白,8.8,中岛哲也 Tetsuya Nakashima,松隆子 Takako Matsu / 冈田将生,2010,日本,剧情 悬疑
七武士,9.3,黑泽明 Akira Kurosawa,三船敏郎 Toshir? Mifune / 志村乔,1954,日本,动作 冒险 剧情
玛丽和麦克斯,9,亚当·艾略特 Adam Elliot,托妮·科莱特 Toni Collette / 菲利,2009,澳大利亚 美国,剧情 喜剧 动画
头号玩家,8.6,史蒂文·斯皮尔伯格 Steven Spielberg,泰伊·谢里丹 Tye Sheri,2018,美国,动作 科幻 冒险
模仿游戏,8.8,莫滕·泰杜姆 Morten Tyldum,本尼迪克特·康伯巴奇 Benedict C,2014,英国 美国,剧情 传记 战争 同性
惊魂记,9,阿尔弗雷德·希区柯克 Alfred Hitchcock,安东尼·博金斯 Antho,1960,美国,悬疑 惊悚 恐怖
机器人之梦,9.1,巴勃罗·贝格尔 Pablo Berger,伊万·拉班达 Ivan Labanda,2023,西班牙 法国,剧情 动画 音乐
大鱼,8.8,蒂姆·波顿 Tim Burton,伊万·麦克格雷格 Ewan McGregor / 阿,2003,美国,剧情 爱情 奇幻 冒险
心灵奇旅,8.7,彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers,杰米·,2020,美国,动画 奇幻 音乐
背靠背，脸对脸,9.5,黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang,牛振华 Zhenhua N,1994,中国大陆 中国香港,剧情
你的名字。,8.5,新海诚 Makoto Shinkai,神木隆之介 Ry?nosuke Kamiki / 上,2016,日本,剧情 爱情 动画
血战钢锯岭,8.7,梅尔·吉布森 Mel Gibson,安德鲁·加菲尔德 Andrew Garfield /,2016,澳大利亚 美国,剧情 传记 历史 战争
射雕英雄传之东成西就,8.7,刘镇伟 Jeffrey Lau,梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri,1993,中国香港,喜剧 奇幻 武侠 古装
我是山姆,9,杰茜·尼尔森 Jessie Nelson,Sean Penn / Dakota Fanning / Mi,2001,美国,剧情 家庭
阳光姐妹淘,8.8,姜炯哲 Hyeong-Cheol Kang,沈恩京 Eun-kyung Shim / 闵孝琳 Hy,2011,韩国,剧情 喜剧
末路狂花,9,雷德利·斯科特 Ridley Scott,吉娜·戴维斯 Geena Davis / 苏,1991,美国 英国 法国,犯罪 剧情 惊悚
恐怖直播,8.7,金秉祐 Byeong-woo Kim,河正宇 Jung-woo Ha / 李璟荣 Kyeong-y,2013,韩国,剧情 犯罪 悬疑
黑客帝国3：矩阵革命,8.8,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski???...,未知,2003,美国,动作 科幻
高山下的花环,9.5,谢晋 Jin Xie,吕晓禾 Xiaohe Lü / 唐国强 Guoqiang Tang / 何,1984(中国大陆),1985,中国大陆
小丑,8.7,托德·菲利普斯 Todd Phillips,杰昆·菲尼克斯 Joaquin Phoeni,2019,美国 加拿大,剧情 犯罪 惊悚
谍影重重3,8.9,保罗·格林格拉斯 Paul Greengrass,马特·达蒙 Matt Damon /,2007,美国 德国 法国 英国,动作 悬疑 惊悚
三块广告牌,8.7,马丁·麦克唐纳 Martin McDonagh,弗兰西斯·麦克多蒙德 France,2017,英国 美国,剧情 犯罪
电锯惊魂,8.7,詹姆斯·温 James Wan,雷·沃纳尔 Leigh Whannell / 加利·艾,2004,美国,悬疑 惊悚 恐怖
无间道2,8.8,刘伟强 Andrew Lau / 麦兆辉 Alan Mak,陈冠希 Edison Chen /,2003,中国香港,剧情 犯罪 惊悚
达拉斯买家俱乐部,8.8,让-马克·瓦雷 Jean-Marc Vallée,马修·麦康纳 Matthew McCon,2013,美国,剧情 传记 同性
疯狂原始人,8.7,科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders???主演...,未知,2013,美国,喜剧 动画 冒险
绿里奇迹,8.9,弗兰克·德拉邦特 Frank Darabont,汤姆·汉克斯 Tom Hanks /,1999,美国,犯罪 剧情 奇幻 悬疑
爱在午夜降临前,8.9,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke,2013,美国 希腊,剧情 爱情
疯狂的石头,8.6,宁浩 Hao Ning,郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,2006,中国大陆 中国香港,喜剧 犯罪
雨中曲,9.1,斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,吉恩·,1952,美国,喜剧 歌舞 爱情
2001太空漫游,8.9,斯坦利·库布里克 Stanley Kubrick,凯尔·杜拉 Keir Dullea /,1968,英国 美国,科幻 惊悚 冒险
海街日记,8.8,是枝裕和 Hirokazu Koreeda,绫濑遥 Haruka Ayase / 长泽雅美 M,2015,日本,剧情 家庭
上帝之城,9,费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund??&nbsp...,未知,2002,巴西 法国,犯罪 剧情
风之谷,8.9,宫崎骏 Hayao Miyazaki,岛本须美 Sumi Shimamoto / 松田洋治 Y,1984,日本,动画 奇幻 冒险
心迷宫,8.7,忻钰坤 Yukun Xin,霍卫民 Weimin Huo / 王笑天 Xiaotian Wang,2014,中国大陆,剧情 犯罪 悬疑
英雄本色,8.6,吴宇森 John Woo,周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国,1986,中国香港,剧情 动作 犯罪
纵横四海,8.8,吴宇森 John Woo,周润发 Yun-Fat Chow / 张国荣 Leslie Cheung,1991,中国香港,剧情 喜剧 动作 犯罪
